MENU5: .word 320, 240
172,246,246,246,246,164,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,66,244,255,255,255,255,255,255,255,255,255,255,255,255,20,171,67,244,255,255,183,66,109,144,254,255,20,235,255,255,255,255,255,20,226,255,255,255,111,64,253,255,29,152,255,255,20,226,255,255,255,255,111,64,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,100,108,91,100,91,100,100,100,100,100,100,100,100,100,99,99,91,18,9,18,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,100,100,108,108,100,100,100,91,9,9,90,100,100,100,100,100,108,108,109,173,181,109,100,18,10,18,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,100,108,108,109,109,109,109,109,109,109,117,108,100,109,182,117,182,182,182,182,109,99,164,172,246,254,246,173,172,172,164,163,163,172,172,172,173,246,246,246,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
164,173,246,246,246,172,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,64,253,255,255,255,255,255,255,255,255,255,255,255,255,20,235,29,226,255,255,102,152,111,144,254,255,20,235,255,255,255,255,255,20,226,255,255,255,191,3,235,255,29,152,255,183,66,244,255,255,255,255,191,67,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,100,99,18,91,91,91,100,100,100,100,100,100,100,100,99,99,99,91,17,18,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,100,100,100,108,100,100,100,91,9,9,91,100,100,100,100,108,108,108,109,173,182,109,100,18,18,18,9,9,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,108,108,108,109,109,109,109,109,109,109,109,109,100,100,117,181,182,182,182,182,109,82,100,109,172,246,254,245,172,172,164,163,163,164,172,172,173,246,246,246,246,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
164,173,246,246,246,173,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,226,255,255,255,255,255,255,255,255,255,255,255,255,255,20,235,111,64,253,191,67,244,111,144,254,255,20,0,0,0,64,253,255,20,226,255,255,255,191,3,235,255,29,152,255,183,66,253,255,255,255,255,191,3,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,90,18,26,100,91,91,100,100,100,100,100,100,100,100,100,100,99,99,26,18,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,100,100,100,100,100,100,91,9,17,91,100,100,100,100,108,108,108,109,181,181,181,109,18,18,18,9,9,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,91,108,108,108,108,109,109,109,109,109,109,109,109,109,100,100,109,109,181,182,182,109,82,91,181,173,100,245,246,173,172,164,163,163,164,172,172,173,237,246,246,246,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
164,173,246,246,246,173,164,164,172,172,237,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,144,254,255,255,255,255,102,0,0,64,253,255,255,255,255,20,235,191,3,235,111,144,254,111,144,254,255,20,235,255,255,255,255,255,20,226,255,255,255,191,3,235,255,29,152,255,183,66,244,255,255,255,255,191,67,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,90,100,100,91,100,100,100,100,100,100,100,100,100,100,99,99,91,18,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,100,100,100,100,100,27,9,18,99,100,100,100,100,108,108,108,109,181,181,109,109,27,18,18,17,9,9,18,18,18,17,18,17,17,17,17,17,17,17,17,17,91,108,108,108,109,109,109,109,109,109,109,109,109,109,109,100,27,91,100,100,109,100,82,18,100,182,173,164,245,237,172,172,164,163,163,172,172,172,173,246,246,182,182,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
164,173,245,246,246,246,164,163,164,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,144,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,235,255,102,152,29,226,255,111,144,254,255,20,235,255,255,255,255,255,20,226,255,255,255,111,64,253,255,29,152,255,191,3,235,255,255,255,255,111,64,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,90,100,100,27,100,100,100,100,100,100,100,100,100,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,100,100,100,100,100,26,9,18,99,100,100,100,100,108,108,108,109,181,181,109,109,91,18,18,17,82,17,18,18,18,18,18,18,17,17,17,17,17,17,17,9,91,108,108,108,109,109,109,109,109,109,109,109,109,109,109,109,91,18,18,18,18,82,82,18,91,173,182,173,164,173,173,172,164,163,163,164,172,172,173,246,246,246,246,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
164,164,173,246,246,246,172,164,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,144,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,235,255,183,2,64,253,255,111,144,254,255,20,235,255,255,255,255,255,20,226,255,255,183,2,226,255,255,29,152,255,255,102,64,244,255,255,183,2,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,90,100,100,91,100,100,100,100,100,100,100,100,100,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,100,100,100,26,9,82,99,100,100,100,100,108,108,108,109,181,181,109,109,91,18,18,9,82,82,17,18,18,18,18,18,17,17,17,17,17,17,17,9,82,100,108,108,109,109,109,109,109,109,109,109,109,109,109,109,109,91,18,18,18,18,18,18,18,108,182,182,173,100,164,172,164,164,163,164,172,172,173,173,246,246,246,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
164,164,173,246,246,246,173,164,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,111,0,0,0,0,0,152,255,255,255,255,255,255,255,255,255,255,255,255,20,235,255,255,20,152,255,255,111,144,254,255,20,0,0,0,0,226,255,20,0,0,0,64,244,255,255,255,29,152,255,255,255,111,0,0,0,64,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,90,100,100,91,99,100,100,100,100,100,100,100,100,99,99,99,99,99,26,26,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,100,99,100,18,9,82,100,99,100,100,100,108,108,108,109,181,109,109,109,91,17,18,9,82,82,17,17,18,18,18,18,17,17,17,17,17,17,17,9,17,91,108,108,109,109,109,109,109,109,109,109,109,109,109,109,109,108,18,18,18,18,18,18,18,100,182,182,182,173,100,164,172,164,163,163,172,172,173,173,246,246,246,182,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
164,164,173,246,246,182,173,164,164,164,172,173,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,82,100,100,91,99,100,100,100,108,100,100,100,100,100,99,99,99,99,18,18,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,100,99,99,18,9,90,100,99,100,100,100,100,108,108,109,109,109,109,109,91,17,18,9,82,82,18,9,17,18,18,18,18,18,17,17,17,17,17,17,17,17,90,100,109,173,109,109,109,109,109,109,109,109,109,109,109,109,27,18,18,18,27,108,100,108,182,182,182,182,182,100,163,164,163,163,164,172,173,173,182,246,246,182,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
155,164,173,246,246,182,246,164,163,164,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,82,100,100,99,91,100,100,100,109,100,100,100,100,100,99,99,99,99,26,17,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,18,9,91,100,99,100,100,100,100,108,108,109,109,109,109,109,26,17,18,9,82,82,82,18,18,9,18,18,18,18,18,17,17,17,17,17,17,17,17,18,100,173,181,109,109,109,109,109,109,109,109,109,109,109,91,18,18,91,109,181,181,181,182,182,182,182,182,182,100,163,164,163,164,172,172,173,173,246,246,182,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
91,164,164,245,246,182,246,172,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,18,91,100,100,100,100,100,100,109,109,100,100,100,100,100,99,99,99,91,18,90,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,18,18,99,99,99,100,100,100,100,108,108,108,108,109,109,109,18,17,18,18,82,82,82,82,82,10,9,18,18,18,18,17,17,17,17,17,17,9,17,17,18,100,173,181,109,109,109,109,109,109,109,109,109,109,100,18,90,108,117,117,181,182,182,182,182,182,182,182,182,100,163,164,164,164,172,173,173,246,246,182,246,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
82,164,164,173,246,246,246,173,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,82,18,90,100,100,100,100,100,100,109,109,108,100,100,100,100,100,99,99,99,18,18,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,91,17,18,99,99,99,100,100,100,100,100,108,108,108,108,109,100,18,18,18,17,18,82,82,82,83,82,9,9,18,18,18,18,17,17,17,17,9,9,9,17,18,82,100,181,173,109,109,109,109,109,109,109,109,109,100,18,90,109,109,117,117,182,182,182,182,182,182,182,182,182,100,155,164,164,172,173,173,245,246,246,246,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
82,164,164,173,246,245,246,173,164,163,172,172,173,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,82,18,18,100,100,99,100,100,100,109,109,109,108,100,100,100,100,99,99,99,18,18,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,91,17,18,99,99,99,100,100,100,100,100,108,108,108,108,109,99,17,18,18,17,82,82,82,83,83,82,82,82,10,18,18,18,17,17,17,17,17,9,9,9,17,18,18,100,182,173,109,109,109,109,109,109,109,109,109,18,90,109,109,109,117,182,182,182,182,182,182,182,182,182,181,99,155,164,164,173,173,173,246,246,246,182,164,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
81,155,164,172,245,246,246,246,164,163,164,172,172,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,18,18,91,100,99,91,100,100,109,109,109,108,100,100,100,100,99,99,99,26,17,90,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,91,17,82,100,99,99,100,100,100,100,100,108,108,108,108,108,26,17,18,18,18,18,82,82,83,83,82,82,83,82,10,18,17,17,18,17,17,17,9,9,9,9,17,17,18,172,181,173,109,109,109,109,109,109,109,109,91,18,109,109,109,117,117,182,182,182,182,182,182,182,182,182,181,100,155,164,173,173,173,246,246,246,246,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,155,164,164,237,246,246,246,172,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,64,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,18,18,18,17,90,100,100,26,91,100,108,109,173,109,108,108,100,100,100,99,99,91,17,18,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,18,9,82,100,99,99,100,100,100,100,108,108,108,108,109,100,17,17,18,18,18,9,82,83,83,83,82,82,83,83,18,9,17,17,18,17,17,17,17,9,9,9,9,17,17,82,172,182,109,109,109,109,109,109,109,109,91,18,109,109,109,117,117,118,182,182,182,182,182,182,182,182,182,182,91,164,173,173,173,173,246,246,182,182,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,82,164,164,237,246,246,246,173,164,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,144,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,18,18,18,17,82,100,100,18,18,100,108,109,181,173,109,108,108,100,100,100,99,91,18,9,26,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,26,17,17,82,100,100,100,100,100,100,100,108,108,108,108,109,26,9,9,18,18,17,9,82,83,83,82,82,83,83,83,82,9,17,18,18,17,17,17,17,17,9,9,9,9,17,17,82,100,173,109,109,109,109,109,109,109,100,26,109,109,109,117,117,182,182,182,182,182,182,182,182,182,182,182,173,91,164,173,173,173,246,246,182,246,165,91,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,82,164,164,173,246,246,246,173,164,164,172,172,237,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,18,18,17,82,99,100,18,9,91,109,109,181,181,173,109,108,100,100,100,100,99,18,9,17,91,91,91,91,91,91,91,91,91,99,99,99,91,90,18,17,17,17,18,99,100,100,100,100,100,100,108,108,108,109,100,18,9,9,18,18,17,9,82,83,83,82,82,83,83,83,82,91,82,18,18,18,17,17,17,17,17,9,9,9,9,9,17,18,100,109,109,109,109,109,109,109,108,91,109,109,109,109,117,117,181,182,182,182,182,182,182,182,182,182,182,173,91,164,173,173,182,246,246,246,174,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,81,155,164,173,245,246,246,245,164,163,164,172,173,245,254,254,255,255,255,255,255,255,255,255,255,255,255,102,0,0,64,253,255,255,255,255,255,255,255,255,255,255,255,255,255,20,0,0,0,0,235,255,255,255,29,152,255,255,29,0,0,0,0,235,255,29,152,255,255,255,183,2,0,0,144,254,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,18,18,17,17,91,100,18,9,18,109,109,181,182,181,109,108,108,100,100,100,100,18,9,9,18,91,91,91,91,91,91,99,91,91,91,90,18,17,17,17,9,9,18,99,100,100,100,100,108,108,108,108,109,109,36,100,18,9,18,17,9,9,82,83,83,82,82,83,83,91,82,91,91,18,18,18,17,17,17,17,17,9,9,9,9,9,9,18,18,100,109,109,109,109,108,108,108,108,109,109,109,109,109,109,117,182,182,182,182,182,182,182,182,182,182,182,173,99,173,173,173,246,246,246,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
73,73,91,164,164,245,246,246,246,172,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,191,147,254,255,29,152,255,255,255,255,255,255,255,255,255,255,255,255,255,20,226,255,255,111,0,226,255,255,29,152,255,255,29,226,255,255,255,255,255,29,152,255,255,111,64,244,255,255,102,226,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,18,17,17,9,91,100,18,9,18,100,109,173,182,182,181,109,108,108,100,100,100,26,9,17,9,17,17,18,18,90,90,90,18,18,18,17,17,17,17,18,26,90,18,99,100,100,108,108,109,109,109,109,109,100,36,118,18,9,17,17,9,9,82,83,82,82,83,83,83,91,83,91,92,91,18,18,18,17,17,17,17,17,9,9,9,9,9,9,9,18,91,100,99,91,90,91,108,108,109,109,109,109,109,109,117,117,182,182,182,182,182,182,182,182,182,182,182,108,100,173,173,246,246,246,246,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
